GNU gdb (Ubuntu 9.2-0ubuntu1~20.04.1) 9.2
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from NT.out...
(gdb) break 222
Breakpoint 1 at 0x9b89: file NeutrinoTransport.cpp, line 222.
(gdb) r
Starting program: /home/jared/NeutrinoTransport/NT.out 

Breakpoint 1, main () at NeutrinoTransport.cpp:222
222	            auto F0_k0 = ComputeRates(R_In, R_Out, Nold, dV);
    2.2272650501378588, 2.2024406114166664, 2.1792435577943281}, 
  std::vector of length 40, capacity 40 = {2.9343838576728168e-05, 
    9.8378351361317847e-05, 0.00018541572610024894, 0.00029530584999790018, 
    0.00043427635566309629, 0.00061035583714677121, 0.00083392224808460436, 
    0.0011184236873328119, 0.0014813290336709805, 0.0019453877838965389, 
    0.0025403129598065345, 0.0033050576297834226, 0.0042909519531125857, 
    0.0055661336840991654, 0.0072219889192333998, 0.00938279445594856, 
    0.012220526611599454, 0.015978043487139264, 0.021005858123341773, 
    0.027821071362682807, 0.037202812858684854, 0.050348706727238589, 
    0.06913477960799741, 0.096552256385524601, 0.13744668098240012, 
    0.1997664379175996, 0.29664059620563848, 0.44972332082189109, 
    0.69427310659667185, 1.0862040283740901, 1.7106866228314239, 
    1.8432381512338012, 1.9337400220165499, 1.9817492733686315, 
    1.9959684666208675, 1.9889318488775338, 1.9713900870540897, 
    1.9500757902145498, 1.9283600073189029, 1.9076465559055811}, 
  std::vector of length 40, capacity 40 = {1.4036041985481864e-05, 
    4.7080063305169209e-05, 8.8766176768283642e-05, 0.0001414292233328087, 
    0.00020806758826763403, 0.00029254824263316151, 0.00039987161604037219, 
    0.00053651967835004557, 0.00071091497088367607, 0.00093402882322537453, 
    0.0012201935853128343, 0.0015882009963859006, 0.0020628152999728022, 
    0.00267690999039475, 0.0034745746496467273, 0.004515768962814427, 
    0.0058834780998130946, 0.0076949319843006084, 0.010119442284398095, 
    0.013407080147710753, 0.017935338432125844, 0.024286169834532041, 
    0.033375325216111182, 0.046673249847578438, 0.06658807815601149, 
    0.097136483091157133, 0.14512070251466569, 0.22216937128351058, 
    0.34816542239920922, 0.55667268995681063, 0.90274661616072094, 
    1.4726965309846363, 1.5962750295204362, 1.6786261356641332, 
    1.7203223703314201, 1.7311344539362989, 1.7237173298098665, 
    1.7079959513021477, 1.6896676719719677, 1.6713550084551179}, 
  std::vector of length 40, capacity 40 = {6.4494627776046043e-06, 
    2.1643592171987525e-05, 4.0821988820820453e-05, 6.5064116869593199e-05, 
    9.5756182450391989e-05, 0.00013468656597143437, 0.0001841686310311962, 
    0.00024720207547863118, 0.00032768567777093809, 0.00043069911309220004, 
    0.00056287916114331122, 0.0007329282193347165, 0.00095231451501648248, 
    0.0012362605656693843, 0.0016051802178139642, 0.0020868316886751524, 
    0.0027196294243127354, 0.0035578411000505984, 0.0046798595135994899, 
    0.00620152323789096, 0.0082978420797264214, 0.011238994081410519, 
    0.015451097862049859, 0.021620914441687181, 0.030879886559945877, 
    0.045133509475382229, 0.067658877699466977, 0.10419484577844262, 
    0.16491514166438159, 0.26789707903277954, 0.44486783972987975, 
    0.74981863030337437, 1.2700906081345165, 1.3850622514064939, 
    1.4596428090642684, 1.4954681016492248, 1.5032956337619567, 
    1.4956992406847347, 1.4816740952055754, 1.4659432879541225}, 
  std::vector of length 40, capacity 40 = {2.839483985892884e-06, 
    9.5338028129514998e-06, 1.7987777646895922e-05, 2.8679491316845296e-05, 
    4.2222789022821651e-05, 5.9409851319580755e-05, 8.1265723787232746e-05, 
    0.00010911993871844402, 0.00014470093284172533, 0.00019026108341654461, 
    0.0002487435580646469, 0.00032400773283653464, 0.00042113942769258166, 
    0.00054688865485690821, 0.00071030584329039405, 0.00092369501286538398, 
    0.0012040802384434811, 0.0015755077014253575, 0.0020727117403450718, 
    0.0027470227659784721, 0.003676013009207208, 0.004979504825297164, 
    0.0068466680887156635, 0.0095829045020254886, 0.013692832210044015, 
    0.020030494670685964, 0.030076970888402537, 0.046462340001195444, 
    0.073956866200957941, 0.12134688429091789, 0.20489590430618065, 
    0.35436770175101595, 0.62247360074307445, 1.0974532997802298, 
    1.2042358866408329, 1.2714727651994027, 1.3019093510808013, 
    1.307186991781933, 1.2996002145073888, 1.2871502803797037}, 
  std::vector of length 40, capacity 40 = {1.1945856803775538e-06, 
    4.0130698051234739e-06, 7.5740443768169106e-06, 1.2079809476213709e-05, 
    1.7790038821881982e-05, 2.503993911773197e-05, 3.4263377191119288e-05, 
    4.6023245228455485e-05, 6.1051482944258175e-05, 8.0302063577950269e-05, 
    0.00010502167139295314, 0.00013684514210009026, 0.00017792674489003192, 
    0.00023112533420345852, 0.00030027335628448921, 0.00039057980557248762, 
    0.00050925019500879692, 0.00066645993732390772, 0.00087690481644846674, 
    0.0011623002972383589, 0.0015554636862007865, 0.0021070932348623644, 
    0.0028972555576718103, 0.0040552981514585399, 0.0057952055779879746, 
    0.008479940687722334, 0.012741447311962889, 0.019709822719398265, 
    0.031460196020906286, 0.051896837080584325, 0.08850544930745835, 
    0.15575491271543365, 0.28133904067256021, 0.51646789626949396, 
    0.95012052362311306, 1.0491588942498185, 1.1095049048710708, 
    1.1350552675173162, 1.1382100824097645, 1.1307977597980101}, 
  std::vector of length 40, capacity 40 = {4.7887086672758793e-07, 
    1.609633447131395e-06, 3.0388699783544642e-06, 4.8481402282775931e-06, 
    7.1420884319519768e-06, 1.0055830391034595e-05, 1.3764296682554057e-05, 
    1.8494494765265236e-05, 2.454166756355191e-05, 3.2290680348205444e-05, 
    4.2244537804129671e-05, 5.5062874458200433e-05, 7.1614872585666126e-05, 
    9.3053858404470557e-05, 0.00012092564349870233, 0.00015733078277555302, 
    0.00020517420808017795, 0.00026855718634363952, 0.00035340170783548411, 
    0.00046845704622920252, 0.00062694390477687075, 0.0008492851802982753, 
    0.0011677348137775435, 0.0016344067768921074, 0.0023355487402833704, 
    0.0034175754863887838, 0.00513581828400788, 0.0079482892183154099, 
    0.012700864499366216, 0.021002089026811138, 0.035996428380432641, 
    0.063971405266021589, 0.1176477804377201, 0.22256763024715084, 
    0.42821752862245638, 0.82413135970258466, 0.91587955440496671, 
    0.96979824387031943, 0.99096953673460297, 0.99240595294676592}, 
  std::vector of length 40, capacity 40 = {1.823629649333171e-07, 
    6.1336133003542031e-07, 1.1583255930904286e-06, 1.8484924716170496e-06, 
    2.723914678248929e-06, 3.8363190143727544e-06, 5.2526913010808317e-06, 
    7.059978896543856e-06, 9.3712862875998233e-06, 1.2334073268905594e-05, 
    1.6141082483890662e-05, 2.1045082198254424e-05, 2.7379125310051435e-05, 
    3.5585094549780784e-05, 4.6255146113338188e-05, 6.0193765455864063e-05, 
    7.8513234170949625e-05, 0.00010278352785379562, 0.00013527110701081223, 
    0.00017932385640329781, 0.00023999981572590798, 0.00032511136495561136, 
    0.00044699516307280423, 0.00062558252881365797, 0.00089385972581938441, 
    0.0013078344039282859, 0.0019652265895568114, 0.0030415222631155893, 
    0.0048615646234957, 0.0080459314589357844, 0.01381873878421669, 
    0.02467047256908483, 0.045804411737032757, 0.088265709334053644, 
    0.17539157584795576, 0.35472736578703623, 0.716152857471406, 
    0.80106159467453597, 0.84901644197223847, 0.86630844987393651}, 
  std::vector of length 40, capacity 40 = {6.5764932479605141e-08, 
    2.2134708006005482e-07, 4.1813184625379248e-07, 6.6744890839758225e-07, 
    9.8381327237692932e-07, 1.3859740197900429e-06, 1.8982166583368391e-06, 
    2.5520704517958516e-06, 3.3885573878122713e-06, 4.4611673725184947e-06, 
    5.8398226438313235e-06, 7.6162241271207505e-06, 9.9111948824110396e-06, 
    1.2885022664847569e-05, 1.6752470870784626e-05, 2.1805250898204565e-05, 
    2.8446591418836669e-05, 3.7245517490229149e-05, 4.9023318028379688e-05, 
    6.4992926627894252e-05, 8.6986549616943236e-05, 0.00011783364986952256, 
    0.00016200154732054199, 0.00022670656216588876, 0.00032388996962940688, 
    0.0004738250512661538, 0.00071188445657415801, 0.0011016062530519756, 
    0.0017606902015528023, 0.0029143612293695267, 0.0050084685915093019, 
    0.0089568619891712241, 0.016698013657905835, 0.032471818563251299, 
    0.065743699229571795, 0.13762437127784521, 0.29351042804966659, 
    0.62339540504328306, 0.70190363929861865, 0.74435063903547127}, 
  std::vector of length 40, capacity 40 = {2.238401045647168e-08, 
    7.5396841099476465e-08, 1.4246718045683207e-07, 2.2747396881183924e-07, 
    3.3538124270082461e-07, 4.7260201692757497e-07, 6.4744477604534723e-07, 
    8.7069839037989011e-07, 1.1564024348762363e-06, 1.522866030854045e-06, 
    1.9940250318738476e-06, 2.6012716127135629e-06, 3.3859662303840871e-06, 
    4.4029740720402883e-06, 5.7257961778767412e-06, 7.454249679345354e-06, 
    9.7262815802998582e-06, 1.2736518172178725e-05, 1.676581424865179e-05, 
    2.2228881877161748e-05, 2.9752065095103752e-05, 4.030246525192664e-05, 
    5.540673799752519e-05, 7.7530529915516901e-05, 0.00011075311394465325, 
    0.00016199875340893927, 0.00024334682725631263, 0.00037649274003669211, 
    0.00060162797150088883, 0.00099569157187616658, 0.0017111604188720252, 
    0.0030613958314167984, 0.0057150807723658761, 0.011153927432361377, 
    0.022777638859833867, 0.048587371461613696, 0.107478815563364, 
    0.24250831842652965, 0.5435295820133359, 0.61605910747248338}, 
  std::vector of length 40, capacity 40 = {7.1652667924079128e-09, 
    2.4156205521384649e-08, 4.5657353236372518e-08, 7.2917979637345926e-08, 
    1.075345855393109e-07, 1.5156991393297283e-07, 2.0769690730196123e-07, 
    2.7938713541467864e-07, 3.7115889670716252e-07, 4.8890529480560576e-07, 
    6.4033114308859767e-07, 8.3554173844014329e-07, 1.0878509117907037e-06, 
    1.4149182151104865e-06, 1.8403984208744613e-06, 2.396410074262523e-06, 
    3.1273324187699328e-06, 4.0957671393981209e-06, 5.3920353466225628e-06, 
    7.1494843713726573e-06, 9.5694798211473168e-06, 1.2962891706449928e-05, 
    1.7820377038929553e-05, 2.4934237973827481e-05, 3.5615037941881669e-05, 
    5.20868912782963e-05, 7.8228908500331372e-05, 0.00012100673340742754, 
    0.00019332211272013518, 0.00031987096190787349, 0.00054960280911874613, 
    0.00098318517132927404, 0.0018358418893743981, 0.0035867054851811968, 
    0.0073471623253469646, 0.015797955362392913, 0.035606373444991533, 
    0.08349781917994703, 0.20001879352548269, 0.47461044144697817}}
(gdb) [K(gdb) p R_Out
$2 = std::vector of length 40, capacity 40 = {
  std::vector of length 40, capacity 40 = {486.45771637337407, 
    50.049938111262264, 16.367664533657823, 7.5348989956223225, 
    4.0889405135891259, 2.4408236898533135, 1.5483051527107123, 
    1.0230554919821495, 0.69519499355423486, 0.48152709248555453, 
    0.33773619788023362, 0.23862902841206218, 0.16911807741211021, 
    0.11977379912002101, 0.084487727290440864, 0.059178956507930987, 
    0.04104622614965054, 0.028119572373612831, 0.018983799019306778, 
    0.012604327322528324, 0.0082157268828714127, 0.0052489431165806035, 
    0.0032821457901379219, 0.0020057739666572327, 0.0011962183259228315, 
    0.00069514607186736081, 0.00039297470723618821, 0.00021572847929689372, 
    0.00011478337808858598, 5.9073913307220042e-05, 2.9343838576728168e-05, 
    1.4036041985481864e-05, 6.4494627776046043e-06, 2.839483985892884e-06, 
    1.1945856803775538e-06, 4.7887086672758793e-07, 1.823629649333171e-07, 
    6.5764932479605141e-08, 2.238401045647168e-08, 7.1652667924079128e-09}, 
  std::vector of length 40, capacity 40 = {56.980059330510159, 
    161.24120636960708, 52.797572275743185, 24.338961803832401, 
    13.227373760308478, 7.9082145430244646, 5.024793352406026, 
    3.3259785036095191, 2.2642376953010639, 1.5713181132843355, 
    1.1042739634814795, 0.78180691901905974, 0.5552084217668154, 
    0.3940216121480401, 0.27850580150612997, 0.19546395171700201, 
    0.13582916734545589, 0.093217290021845048, 0.063033948640453863, 
    0.041912403180892281, 0.027354303407068067, 0.017495895851177314, 
    0.010950690607088278, 0.006697750752481353, 0.0039973768818459621, 
    0.0023244627711893175, 0.001314819228220594, 0.00072217817843621781, 
    0.00038444831732766628, 0.00019795592759049252, 9.8378351361317847e-05, 
    4.7080063305169209e-05, 2.1643592171987525e-05, 9.5338028129514998e-06, 
    4.0130698051234739e-06, 1.609633447131395e-06, 6.1336133003542031e-07, 
    2.2134708006005482e-07, 7.5396841099476465e-08, 2.4156205521384649e-08}, 
  std::vector of length 40, capacity 40 = {21.375688008883543, 
    60.565873872828412, 95.538853349855117, 44.105144449889195, 
    24.006611400775224, 14.376416479986384, 9.1506076080572782, 
    6.0681171144488557, 4.1390453339644724, 2.8782139706008576, 
    2.0269754027106739, 1.4381650504593895, 1.0235728446191974, 
    0.72801620613500906, 0.51570943028286742, 0.36271347622043792, 
    0.25256684295531112, 0.17366414677124953, 0.11763837101723303, 
    0.078342747815518698, 0.051201278263605557, 0.032787585221637931, 
    0.020542764224405371, 0.01257553029457285, 0.0075110230181731881, 
--Type <RET> for more, q to quit, c to continue without paging--c
